tran_id,cust_id,tran_amount,tran_type,country_cd,tran_date
TD_112899,cust_8008,5145437.9,D,USA,2022-05-12
TD_112900,cust_8894,2138475.19,D,AFG,2022-05-12
TD_112901,cust_4256,2013056.57,D,CHN,2022-05-12
TD_112902,cust_1226,5610515.54,C,USA,2022-05-12
TD_112903,cust_8607,9196097.54,C,IND,2022-05-12
TD_112904,cust_4581,4306801.95,D,JPN,2022-05-12
TD_112905,cust_2223,5242971.62,C,JPN,2022-05-12
FX_112906,cust_7260,8497134.2,C,CAN,2022-05-12
TD_112907,cust_6212,1259556.04,D,IND,2022-05-12
FX_112908,cust_4639,9954061.54,C,IND,2022-05-12
FX_112909,cust_9789,2341239.37,C,IND,2022-05-12
TD_112910,cust_8080,2033035.04,C,IND,2022-05-12
FX_112911,cust_7193,8846375.32,C,IND,2022-05-12
TD_112912,cust_9411,5288534.51,C,IND,2022-05-12
FX_112913,cust_6985,2988436.42,D,USA,2022-05-12
TD_112914,cust_8551,6211146.25,D,PAL,2022-05-12
FX_112915,cust_1799,8207760.93,D,AFG,2022-05-12
FX_112916,cust_6204,6111100.87,D,JPN,2022-05-12
FX_112917,cust_4704,3227420.77,D,USA,2022-05-12
TD_112918,cust_3478,6436686.23,C,IND,2022-05-12
FX_112919,cust_7109,2042908.79,D,JPN,2022-05-12
TD_112920,cust_2147,3880622.77,C,CHN,2022-05-12
TD_112921,cust_7902,1654154.89,D,CAN,2022-05-12
TD_112922,cust_8252,8101986.42,C,AFG,2022-05-12
TD_112923,cust_7611,534851.33,C,AFG,2022-05-12
TD_112924,cust_2807,766228.46,D,AFG,2022-05-12
TD_112925,cust_1461,3346194.05,C,CHN,2022-05-12
TD_112926,cust_4333,2857281.66,C,USA,2022-05-12
FX_112927,cust_4073,5336976.62,D,JPN,2022-05-12
TD_112928,cust_3143,5521874.94,D,KON,2022-05-12
TD_112929,cust_6950,8589098.92,C,PAL,2022-05-12
TD_112930,cust_4894,9415073.87,D,CAN,2022-05-12
FX_112931,cust_9009,2390766.04,C,USA,2022-05-12
TD_112932,cust_8077,3718667.78,D,CAN,2022-05-12
TD_112933,cust_5571,8763213.15,C,PAL,2022-05-12
TD_112934,cust_2957,6910544.49,C,CAN,2022-05-12
FX_112935,cust_1075,5817447.35,D,USA,2022-05-12
FX_112936,cust_2654,19303.6,C,CHN,2022-05-12
FX_112937,cust_3760,3916852.89,D,IND,2022-05-12
TD_112938,cust_8016,2034548.99,C,AFG,2022-05-12
TD_112939,cust_6714,7589854.15,C,JPN,2022-05-12
FX_112940,cust_6953,9870616.67,C,CAN,2022-05-12
FX_112941,cust_9761,6475895.72,D,IND,2022-05-12
TD_112942,cust_7918,5713572.68,D,KON,2022-05-12
FX_112943,cust_6458,534245.6,D,AFG,2022-05-12
FX_112944,cust_9420,9784937.6,C,CAN,2022-05-12
FX_112945,cust_3353,5043832.16,C,KON,2022-05-12
TD_112946,cust_9414,339021.82,D,CHN,2022-05-12
FX_112947,cust_9725,6528429.07,D,JPN,2022-05-12
TD_112948,cust_8368,9934987.28,D,CHN,2022-05-12
TD_112949,cust_3950,4809823.4,D,IND,2022-05-12
TD_112950,cust_4423,3533848.63,C,JPN,2022-05-12
TD_112951,cust_3211,3195208.23,D,USA,2022-05-12
FX_112952,cust_2792,3372896.41,C,USA,2022-05-12
FX_112953,cust_1010,6766197.17,C,AFG,2022-05-12
FX_112954,cust_6220,9144898.39,D,KON,2022-05-12
FX_112955,cust_8409,7066861.05,C,USA,2022-05-12
FX_112956,cust_4564,2908988.11,D,AFG,2022-05-12
FX_112957,cust_1772,5812045.07,C,USA,2022-05-12
TD_112958,cust_6127,4378924.33,C,CAN,2022-05-12
TD_112959,cust_8733,9950952.19,D,PAL,2022-05-12
FX_112960,cust_1876,9747143.06,D,JPN,2022-05-12
TD_112961,cust_5012,4359276.34,C,AFG,2022-05-12
FX_112962,cust_9096,6891384.3,C,CHN,2022-05-12
TD_112963,cust_8185,9833794.33,D,JPN,2022-05-12
TD_112964,cust_5101,6241895.71,D,AFG,2022-05-12
TD_112965,cust_9255,6322993.16,C,PAL,2022-05-12
TD_112966,cust_8904,7837969.89,D,JPN,2022-05-12
FX_112967,cust_1660,3408019.88,D,IND,2022-05-12
FX_112968,cust_7299,5598356.45,C,JPN,2022-05-12
FX_112969,cust_5172,7009056.41,C,CAN,2022-05-12
TD_112970,cust_3425,5494766.81,D,AFG,2022-05-12
FX_112971,cust_9973,2020599.5,C,JPN,2022-05-12
TD_112972,cust_8714,278242.46,D,CAN,2022-05-12
FX_112973,cust_1913,7076409.94,D,USA,2022-05-12
FX_112974,cust_6972,3370937.33,D,AFG,2022-05-12
TD_112975,cust_3131,5240165.81,D,AFG,2022-05-12
TD_112976,cust_1872,3210069.15,D,AFG,2022-05-12
FX_112977,cust_2530,550190.16,C,CAN,2022-05-12
FX_112978,cust_3384,336405.45,D,KON,2022-05-12
TD_112979,cust_9693,5602452.66,D,IND,2022-05-12
TD_112980,cust_3780,6890508.61,D,USA,2022-05-12
TD_112981,cust_7395,3092282.38,D,USA,2022-05-12
TD_112982,cust_7049,6239244.54,D,KON,2022-05-12
FX_112983,cust_9612,8347845.96,D,PAL,2022-05-12
FX_112984,cust_1498,5155410.59,D,CHN,2022-05-12
FX_112985,cust_1470,9589138.71,D,USA,2022-05-12
FX_112986,cust_9864,8652328.7,D,USA,2022-05-12
TD_112987,cust_4329,5418826.07,C,CAN,2022-05-12
TD_112988,cust_1673,2724222.87,D,PAL,2022-05-12
TD_112989,cust_8458,5351551.35,D,CHN,2022-05-12
FX_112990,cust_8202,6083859.94,C,AFG,2022-05-12
FX_112991,cust_8417,9926786.93,D,IND,2022-05-12
FX_112992,cust_4921,164285.55,D,CHN,2022-05-12
FX_112993,cust_8771,8547533.45,D,PAL,2022-05-12
FX_112994,cust_2593,1172619.46,D,CAN,2022-05-12
FX_112995,cust_9150,8802463.93,D,KON,2022-05-12
FX_112996,cust_5882,2687957.5,C,CAN,2022-05-12
FX_112997,cust_4359,4171130.79,D,USA,2022-05-12
FX_112998,cust_1593,9932742.25,C,IND,2022-05-12
TD_112999,cust_5440,7379341.58,D,JPN,2022-05-12
FX_113000,cust_5893,4221387.92,D,PAL,2022-05-12
TD_113001,cust_6655,9975830.96,C,JPN,2022-05-12
TD_113002,cust_7156,6240047.76,D,KON,2022-05-12
TD_113003,cust_7046,5312658.52,C,KON,2022-05-12
TD_113004,cust_8257,4827707.59,D,CAN,2022-05-12
FX_113005,cust_2674,2876584.74,C,USA,2022-05-12
FX_113006,cust_9812,6704490.01,C,KON,2022-05-12
FX_113007,cust_8708,7826427.32,C,KON,2022-05-12
FX_113008,cust_5677,596881.72,D,USA,2022-05-12
TD_113009,cust_7172,71115.91,C,USA,2022-05-12
TD_113010,cust_1933,9437243.84,D,JPN,2022-05-12
FX_113011,cust_2638,7827691.33,D,JPN,2022-05-12
TD_113012,cust_8872,6757846.55,C,JPN,2022-05-12
FX_113013,cust_7983,5401338.34,C,IND,2022-05-12
TD_113014,cust_5305,3341954.74,C,CAN,2022-05-12
FX_113015,cust_1432,9363698.34,C,KON,2022-05-12
TD_113016,cust_1188,8663544.25,C,AFG,2022-05-12
FX_113017,cust_9826,7606469.93,D,JPN,2022-05-12
TD_113018,cust_1712,603889.26,D,AFG,2022-05-12
FX_113019,cust_7924,9913590.58,D,AFG,2022-05-12
FX_113020,cust_9060,5285020.6,C,AFG,2022-05-12
TD_113021,cust_4573,287543.98,D,KON,2022-05-12
FX_113022,cust_2795,5743020.32,C,PAL,2022-05-12
TD_113023,cust_1866,8585565.05,C,KON,2022-05-12
FX_113024,cust_7513,4399905.08,D,USA,2022-05-12
FX_113025,cust_6158,2076921.77,C,CAN,2022-05-12
TD_113026,cust_6705,9739363.91,C,IND,2022-05-12
TD_113027,cust_2219,4876468.66,D,CAN,2022-05-12
TD_113028,cust_9830,2711091.34,C,CAN,2022-05-12
FX_113029,cust_9001,3645614.38,C,PAL,2022-05-12
TD_113030,cust_4926,9882549.04,D,CHN,2022-05-12
FX_113031,cust_5109,5893485.88,D,KON,2022-05-12
TD_113032,cust_2175,2574659.32,C,IND,2022-05-12
FX_113033,cust_8210,4423408.98,D,AFG,2022-05-12
TD_113034,cust_2350,9087030.41,C,CAN,2022-05-12
FX_113035,cust_4939,8070042.27,C,CHN,2022-05-12
FX_113036,cust_9901,7411204.34,C,IND,2022-05-12
TD_113037,cust_9259,921273.17,D,USA,2022-05-12
TD_113038,cust_8645,3256225.37,D,KON,2022-05-12
TD_113039,cust_8268,8200793.27,C,USA,2022-05-12
FX_113040,cust_6383,8385812.14,D,JPN,2022-05-12
TD_113041,cust_2529,4192322.45,D,CHN,2022-05-12
FX_113042,cust_2602,4799999.66,D,AFG,2022-05-12
TD_113043,cust_1057,9635518.7,D,JPN,2022-05-12
FX_113044,cust_9356,2809048.51,D,PAL,2022-05-12
FX_113045,cust_8837,8346776.65,D,CHN,2022-05-12
FX_113046,cust_5930,5820643.86,D,USA,2022-05-12
FX_113047,cust_9746,1324878.57,D,PAL,2022-05-12
TD_113048,cust_6346,8504545.49,D,AFG,2022-05-12
FX_113049,cust_7546,5275810.21,C,KON,2022-05-12
FX_113050,cust_6169,4734706.16,D,AFG,2022-05-12
TD_113051,cust_6182,110703.02,D,USA,2022-05-12
FX_113052,cust_3726,890014.49,C,USA,2022-05-12
FX_113053,cust_2241,7651421.74,D,IND,2022-05-12
FX_113054,cust_5850,6640792.44,C,JPN,2022-05-12
FX_113055,cust_6059,9867403.67,C,KON,2022-05-12
FX_113056,cust_4566,229285.1,D,JPN,2022-05-12
FX_113057,cust_3496,3619460.24,C,CAN,2022-05-12
TD_113058,cust_1482,7811379.09,D,JPN,2022-05-12
TD_113059,cust_7702,6285043.8,C,JPN,2022-05-12
TD_113060,cust_5239,2249680.12,D,IND,2022-05-12
FX_113061,cust_2779,4711519.44,C,JPN,2022-05-12
TD_113062,cust_7777,4445537.29,D,USA,2022-05-12
TD_113063,cust_4819,1346083.95,D,KON,2022-05-12
FX_113064,cust_1033,7116794.26,C,PAL,2022-05-12
FX_113065,cust_6021,4310226.9,D,USA,2022-05-12
TD_113066,cust_1430,9662214.97,D,JPN,2022-05-12
TD_113067,cust_6739,9493010.05,C,CHN,2022-05-12
FX_113068,cust_4828,6451774.59,C,CAN,2022-05-12
FX_113069,cust_4678,6648949.75,D,USA,2022-05-12
TD_113070,cust_1092,2865576.27,C,PAL,2022-05-12
FX_113071,cust_1848,975695.85,C,PAL,2022-05-12
FX_113072,cust_7236,4601191.87,D,USA,2022-05-12
FX_113073,cust_5849,8489845.37,C,CAN,2022-05-12
TD_113074,cust_3249,5056345.8,D,KON,2022-05-12
FX_113075,cust_8090,3174769.12,C,JPN,2022-05-12
FX_113076,cust_3381,668054.16,C,AFG,2022-05-12
FX_113077,cust_8291,6818565.81,C,AFG,2022-05-12
TD_113078,cust_4301,3216236.41,C,USA,2022-05-12
FX_113079,cust_4491,4681953.04,C,PAL,2022-05-12
FX_113080,cust_1173,2468748.17,C,JPN,2022-05-12
FX_113081,cust_9317,5714414.46,D,USA,2022-05-12
FX_113082,cust_1551,8904783.02,D,JPN,2022-05-12
TD_113083,cust_9865,4710922.98,C,CHN,2022-05-12
FX_113084,cust_6386,7025052.52,C,USA,2022-05-12
TD_113085,cust_9439,3105999.02,C,USA,2022-05-12
FX_113086,cust_8054,651863.88,C,PAL,2022-05-12
TD_113087,cust_2839,3563352.15,D,CAN,2022-05-12
TD_113088,cust_2608,9920268.4,C,CHN,2022-05-12
FX_113089,cust_8276,6040748.01,D,CAN,2022-05-12
FX_113090,cust_9266,1511693.06,D,IND,2022-05-12
TD_113091,cust_7549,5097214.58,D,USA,2022-05-12
TD_113092,cust_4963,5085344.07,D,USA,2022-05-12
TD_113093,cust_7906,1568354.18,D,JPN,2022-05-12
TD_113094,cust_7693,2868163.25,C,CHN,2022-05-12
TD_113095,cust_8768,1285759.56,C,IND,2022-05-12
FX_113096,cust_1484,4433031.55,D,IND,2022-05-12
FX_113097,cust_2210,9615300.71,C,USA,2022-05-12
TD_113098,cust_1040,2842221.23,D,CAN,2022-05-12
FX_113099,cust_2751,7077501.37,D,JPN,2022-05-12
TD_113100,cust_8744,9962561.54,C,AFG,2022-05-12
TD_113101,cust_6785,6743377.79,D,PAL,2022-05-12
FX_113102,cust_6281,9574561.33,C,CHN,2022-05-12
TD_113103,cust_1960,5117781.89,D,IND,2022-05-12
